0.000000,0.000000,0.250000,0.433013,0.000000
0.775819,1.362789,0.250000,0.433013,0.641445
0.777965,1.366641,0.250000,0.433013,0.868770
0.780131,1.370525,0.250000,0.433013,0.873412
0.782277,1.374417,0.250000,0.433013,1.015471
0.784377,1.378268,0.250000,0.433013,1.274313
0.786540,1.382093,0.250000,0.433013,1.139897
0.788783,1.385961,0.250000,0.433013,0.252277
0.791033,1.389937,0.250000,0.433013,0.070196
0.793333,1.394009,0.250000,0.433013,1.119139
0.795662,1.398056,0.250000,0.433013,0.298604
0.797931,1.402033,0.250000,0.433013,0.320733
0.800191,1.406036,0.250000,0.433013,0.108617
0.802482,1.410028,0.250000,0.433013,1.250741
0.804830,1.414014,0.250000,0.433013,0.666735
0.807194,1.418050,0.250000,0.433013,0.429305
0.809582,1.422038,0.250000,0.433013,1.242135
0.811904,1.426006,0.250000,0.433013,0.587143
0.814193,1.430046,0.250000,0.433013,0.105174
0.816482,1.434133,0.250000,0.433013,0.949804
0.818815,1.438130,0.250000,0.433013,0.142954
0.821152,1.442056,0.250000,0.433013,0.691771
0.823481,1.445968,0.250000,0.433013,0.854342
0.825783,1.449904,0.250000,0.433013,0.700694
0.828040,1.453936,0.250000,0.433013,0.049952
0.830333,1.457983,0.250000,0.433013,0.849109
0.832646,1.461971,0.250000,0.433013,0.054950
0.834954,1.465941,0.250000,0.433013,0.173043
0.837262,1.469902,0.250000,0.433013,0.168080
0.839554,1.473852,0.250000,0.433013,0.327776
0.841827,1.477803,0.250000,0.433013,0.009169
0.844087,1.481753,0.250000,0.433013,0.077096
0.846329,1.485692,0.250000,0.433013,0.316102
0.848551,1.489600,0.250000,0.433013,0.303911
0.850742,1.493470,0.250000,0.433013,0.365461
0.852898,1.497297,0.250000,0.433013,0.524003
0.855035,1.501103,0.250000,0.433013,0.594333
0.857168,1.504917,0.250000,0.433013,0.762135
0.859283,1.508712,0.250000,0.433013,0.732668
0.861358,1.512469,0.250000,0.433013,0.947780
0.863414,1.516222,0.250000,0.433013,1.252515
0.865474,1.519991,0.250000,0.433013,1.245884
0.867520,1.523774,0.250000,0.433013,1.498961
0.869531,1.527535,0.250000,0.433013,1.795933
0.871542,1.531259,0.250000,0.433013,1.947129
0.873580,1.534989,0.250000,0.433013,1.412020
0.875658,1.538806,0.250000,0.433013,1.526057
0.877785,1.542707,0.250000,0.433013,1.418731
0.879937,1.546669,0.250000,0.433013,1.588386
0.882124,1.550681,0.250000,0.433013,1.087689
0.884264,1.554685,0.250000,0.433013,1.909800
0.886469,1.558609,0.250000,0.433013,1.871954
0.888815,1.562652,0.250000,0.433013,0.153191
0.891113,1.566753,0.250000,0.433013,0.310516
0.893423,1.570857,0.250000,0.433013,1.199255
0.895893,1.575002,0.250000,0.433013,0.390132
0.898341,1.579138,0.250000,0.433013,0.890335
0.900711,1.583224,0.250000,0.433013,0.197863
0.903035,1.587258,0.250000,0.433013,0.161287
0.905307,1.591306,0.250000,0.433013,0.512957
0.907604,1.595333,0.250000,0.433013,1.018160
0.909970,1.599353,0.250000,0.433013,0.360368
0.912320,1.603402,0.250000,0.433013,0.748366
0.914606,1.607458,0.250000,0.433013,0.329194
0.916863,1.611533,0.250000,0.433013,0.696157
0.919110,1.615627,0.250000,0.433013,1.269152
0.921413,1.619675,0.250000,0.433013,0.778116
0.923751,1.623701,0.250000,0.433013,0.077921
0.926107,1.627734,0.250000,0.433013,0.321189
0.928458,1.631763,0.250000,0.433013,0.388528
0.930785,1.635757,0.250000,0.433013,0.194765
0.933096,1.639711,0.250000,0.433013,0.251625
0.935383,1.643641,0.250000,0.433013,0.419677
0.937630,1.647563,0.250000,0.433013,0.022214
0.939840,1.651474,0.250000,0.433013,0.329273
0.942015,1.655363,0.250000,0.433013,0.658535
0.944155,1.659225,0.250000,0.433013,0.867222
0.946252,1.663043,0.250000,0.433013,1.086559
0.948310,1.666803,0.250000,0.433013,1.232729
0.950330,1.670505,0.250000,0.433013,1.349752
0.952342,1.674188,0.250000,0.433013,1.353261
0.954328,1.677843,0.250000,0.433013,1.303980
0.956266,1.681446,0.250000,0.433013,1.597096
0.958163,1.685011,0.250000,0.433013,1.794541
0.960014,1.688512,0.250000,0.433013,2.109089
0.961836,1.691948,0.250000,0.433013,2.164627
0.963626,1.695324,0.250000,0.433013,2.027992
0.965418,1.698666,0.250000,0.433013,2.106430
0.967318,1.702132,0.250000,0.433013,1.512760
0.969293,1.705705,0.250000,0.433013,1.040679
0.971313,1.709359,0.250000,0.433013,1.157001
0.973374,1.713109,0.250000,0.433013,1.012349
0.975433,1.716904,0.250000,0.433013,1.469067
0.977487,1.720731,0.250000,0.433013,1.678256
0.979535,1.724549,0.250000,0.433013,1.971967
0.981630,1.728339,0.250000,0.433013,1.749502
0.983814,1.732237,0.250000,0.433013,0.946486
0.986008,1.736326,0.250000,0.433013,1.160303
0.988295,1.740505,0.250000,0.433013,2.447595
0.990667,1.744694,0.250000,0.433013,0.779252
0.992988,1.748897,0.250000,0.433013,0.937725
0.995170,1.753048,0.250000,0.433013,1.822232
0.997333,1.757096,0.250000,0.433013,3.088916
0.999616,1.761039,0.250000,0.433013,0.653006
1.001934,1.765160,0.250000,0.433013,0.516242
1.004222,1.769330,0.250000,0.433013,1.060089
1.006526,1.773487,0.250000,0.433013,0.994528
1.008787,1.777596,0.250000,0.433013,1.065439
1.010974,1.781667,0.250000,0.433013,1.290131
1.013178,1.785793,0.250000,0.433013,2.082273
1.015405,1.789896,0.250000,0.433013,2.249131
1.017636,1.794001,0.250000,0.433013,0.985582
1.019899,1.797989,0.250000,0.433013,1.855440
1.022137,1.801886,0.250000,0.433013,0.035572
1.024392,1.805841,0.250000,0.433013,0.054280
1.026637,1.809870,0.250000,0.433013,0.482600
1.028911,1.813921,0.250000,0.433013,0.810334
1.031209,1.817952,0.250000,0.433013,0.484267
1.033509,1.821959,0.250000,0.433013,0.112728
1.035799,1.825950,0.250000,0.433013,0.132565
1.038088,1.829923,0.250000,0.433013,0.142639
1.040383,1.833877,0.250000,0.433013,0.047782
1.042681,1.837825,0.250000,0.433013,0.220122
1.044980,1.841781,0.250000,0.433013,0.240110
1.047278,1.845748,0.250000,0.433013,0.139322
1.049569,1.849710,0.250000,0.433013,0.068168
1.051839,1.853629,0.250000,0.433013,0.063261
1.054095,1.857514,0.250000,0.433013,0.178421
1.056327,1.861368,0.250000,0.433013,0.206360
1.058519,1.865194,0.250000,0.433013,0.029506
1.060680,1.869018,0.250000,0.433013,0.291536
1.062799,1.872824,0.250000,0.433013,0.686888
1.064880,1.876592,0.250000,0.433013,1.005652
1.066919,1.880294,0.250000,0.433013,1.111281
1.068918,1.883926,0.250000,0.433013,1.109127
1.070875,1.887494,0.250000,0.433013,1.139799
1.072783,1.890994,0.250000,0.433013,1.294204
1.074648,1.894423,0.250000,0.433013,1.432611
1.076480,1.897795,0.250000,0.433013,1.441548
1.078289,1.901141,0.250000,0.433013,1.474529
1.080093,1.904506,0.250000,0.433013,1.676440
1.081885,1.907868,0.250000,0.433013,1.865158
1.083656,1.911193,0.250000,0.433013,1.978164
1.085418,1.914449,0.250000,0.433013,1.901310
1.087172,1.917626,0.250000,0.433013,1.372112
1.088914,1.920762,0.250000,0.433013,0.942967
1.090683,1.923930,0.250000,0.433013,0.954970
1.092597,1.927250,0.250000,0.433013,0.209854
1.094665,1.930771,0.250000,0.433013,0.067430
1.096840,1.934445,0.250000,0.433013,0.638361
1.099052,1.938253,0.250000,0.433013,0.395253
1.101214,1.942114,0.250000,0.433013,0.208595
1.103313,1.945927,0.250000,0.433013,1.305275
1.105442,1.949688,0.250000,0.433013,1.119452
1.107634,1.953539,0.250000,0.433013,0.314884
1.109875,1.957626,0.250000,0.433013,0.535295
1.112201,1.961831,0.250000,0.433013,1.867345
1.114567,1.966077,0.250000,0.433013,0.851701
1.116820,1.970317,0.250000,0.433013,1.699838
1.118973,1.974427,0.250000,0.433013,2.812457
1.121217,1.978379,0.250000,0.433013,1.597168
1.123532,1.982427,0.250000,0.433013,0.470907
1.125840,1.986627,0.250000,0.433013,0.657485
1.128173,1.990879,0.250000,0.433013,1.232343
1.130483,1.995091,0.250000,0.433013,0.957794
1.132702,1.999256,0.250000,0.433013,1.477781
1.134883,2.003427,0.250000,0.433013,2.317959
1.137094,2.007564,0.250000,0.433013,2.365255
1.139331,2.011694,0.250000,0.433013,1.494992
1.141623,2.015685,0.250000,0.433013,0.584241
1.143865,2.019598,0.250000,0.433013,0.307219
1.146092,2.023568,0.250000,0.433013,0.556385
1.148333,2.027566,0.250000,0.433013,0.671996
1.150593,2.031571,0.250000,0.433013,0.658174
1.152855,2.035549,0.250000,0.433013,0.391884
1.155103,2.039503,0.250000,0.433013,0.301998
1.157341,2.043448,0.250000,0.433013,0.404808
1.159579,2.047400,0.250000,0.433013,0.420595
1.161822,2.051374,0.250000,0.433013,0.462513
1.164067,2.055374,0.250000,0.433013,0.608445
1.166313,2.059387,0.250000,0.433013,0.737828
1.168558,2.063392,0.250000,0.433013,0.742544
1.170795,2.067372,0.250000,0.433013,0.662976
1.173018,2.071320,0.250000,0.433013,0.588739
1.175216,2.075247,0.250000,0.433013,0.545006
1.177388,2.079165,0.250000,0.433013,0.905736
1.179535,2.083066,0.250000,0.433013,0.982736
1.181660,2.086959,0.250000,0.433013,1.302056
1.183748,2.090820,0.250000,0.433013,1.351898
1.185792,2.094620,0.250000,0.433013,1.723173
1.187817,2.098372,0.250000,0.433013,1.660667
1.189811,2.102080,0.250000,0.433013,1.561989
1.191766,2.105742,0.250000,0.433013,1.778303
1.193685,2.109346,0.250000,0.433013,1.982532
1.195599,2.112946,0.250000,0.433013,1.982304
1.197502,2.116559,0.250000,0.433013,2.021535
1.199366,2.120128,0.250000,0.433013,2.352303
1.201201,2.123637,0.250000,0.433013,2.594491
1.203022,2.127092,0.250000,0.433013,2.331627
1.204840,2.130549,0.250000,0.433013,2.145006
1.206768,2.134099,0.250000,0.433013,2.322513
1.208822,2.137815,0.250000,0.433013,1.085800
1.210944,2.141647,0.250000,0.433013,1.219936
1.213091,2.145551,0.250000,0.433013,1.086896
1.215201,2.149471,0.250000,0.433013,1.413126
1.217302,2.153349,0.250000,0.433013,2.019064
1.219476,2.157246,0.250000,0.433013,1.275773
1.221661,2.161340,0.250000,0.433013,1.208005
1.223835,2.165536,0.250000,0.433013,2.782477
1.226174,2.169786,0.250000,0.433013,2.238804
1.228528,2.174036,0.250000,0.433013,0.800023
1.230769,2.178221,0.250000,0.433013,1.844145
1.232869,2.182326,0.250000,0.433013,2.317324
1.235062,2.186286,0.250000,0.433013,3.261843
1.237363,2.190260,0.250000,0.433013,0.758625
1.239646,2.194358,0.250000,0.433013,0.166480
1.241897,2.198502,0.250000,0.433013,1.083524
1.244133,2.202687,0.250000,0.433013,1.472207
1.246354,2.206863,0.250000,0.433013,1.877475
1.248526,2.210981,0.250000,0.433013,2.273396
1.250698,2.215077,0.250000,0.433013,2.105319
1.252875,2.219215,0.250000,0.433013,2.147768
1.255112,2.223296,0.250000,0.433013,2.347541
1.257352,2.227219,0.250000,0.433013,0.416285
1.259555,2.231136,0.250000,0.433013,0.072542
1.261744,2.235085,0.250000,0.433013,1.098238
1.263942,2.239064,0.250000,0.433013,1.108437
1.266160,2.243052,0.250000,0.433013,0.961421
1.268382,2.247027,0.250000,0.433013,0.816001
1.270599,2.250989,0.250000,0.433013,0.711483
1.272809,2.254942,0.250000,0.433013,0.751469
1.275018,2.258905,0.250000,0.433013,0.793439
1.277234,2.262892,0.250000,0.433013,0.854901
1.279460,2.266907,0.250000,0.433013,0.953467
1.281692,2.270946,0.250000,0.433013,0.999899
1.283929,2.275001,0.250000,0.433013,1.101283
1.286170,2.279057,0.250000,0.433013,1.103266
1.288411,2.283093,0.250000,0.433013,1.001451
1.290648,2.287103,0.250000,0.433013,0.859366
1.292871,2.291091,0.250000,0.433013,0.739656
1.295068,2.295064,0.250000,0.433013,0.929414
1.297238,2.299016,0.250000,0.433013,1.040470
1.299384,2.302956,0.250000,0.433013,1.361413
1.301504,2.306878,0.250000,0.433013,1.388471
1.303592,2.310786,0.250000,0.433013,1.766460
1.305655,2.314659,0.250000,0.433013,1.941872
1.307690,2.318479,0.250000,0.433013,1.889312
1.309692,2.322242,0.250000,0.433013,1.915738
1.311653,2.325954,0.250000,0.433013,2.109735
1.313625,2.329636,0.250000,0.433013,2.185797
1.315620,2.333347,0.250000,0.433013,1.562564
1.317567,2.337048,0.250000,0.433013,1.867010
1.319457,2.340678,0.250000,0.433013,2.529289
1.321318,2.344238,0.250000,0.433013,2.520489
1.323163,2.347764,0.250000,0.433013,2.333183
1.325032,2.351315,0.250000,0.433013,2.160105
1.326904,2.354914,0.250000,0.433013,2.330398
1.328765,2.358538,0.250000,0.433013,2.724568
1.330609,2.362173,0.250000,0.433013,2.929074
1.332431,2.365805,0.250000,0.433013,3.318062
1.334241,2.369418,0.250000,0.433013,3.475664
1.336032,2.372975,0.250000,0.433013,3.488195
1.337838,2.376495,0.250000,0.433013,3.272291
1.339766,2.380124,0.250000,0.433013,2.621904
1.341933,2.383915,0.250000,0.433013,1.691104
1.344263,2.387889,0.250000,0.433013,0.619626
1.346477,2.391916,0.250000,0.433013,0.293700
1.348572,2.395937,0.250000,0.433013,2.237261
1.350733,2.399950,0.250000,0.433013,2.578255
1.352937,2.403993,0.250000,0.433013,1.463519
1.355138,2.408059,0.250000,0.433013,1.309191
1.357351,2.412189,0.250000,0.433013,1.865260
1.359655,2.416334,0.250000,0.433013,1.805991
1.361916,2.420440,0.250000,0.433013,0.825658
1.364201,2.424538,0.250000,0.433013,1.533978
1.366450,2.428581,0.250000,0.433013,0.795140
1.368648,2.432641,0.250000,0.433013,1.019712
1.370908,2.436670,0.250000,0.433013,1.956611
1.373191,2.440704,0.250000,0.433013,0.083713
1.375456,2.444782,0.250000,0.433013,0.635704
1.377699,2.448868,0.250000,0.433013,1.212106
1.379935,2.452941,0.250000,0.433013,1.004635
1.382165,2.457033,0.250000,0.433013,1.379283
1.384380,2.461085,0.250000,0.433013,1.555413
1.386591,2.465068,0.250000,0.433013,1.169347
1.388811,2.469040,0.250000,0.433013,0.791395
1.391043,2.473021,0.250000,0.433013,0.836633
1.393278,2.476991,0.250000,0.433013,0.718210
1.395499,2.480961,0.250000,0.433013,0.539342
1.397724,2.484935,0.250000,0.433013,0.819728
1.400026,2.488937,0.250000,0.433013,0.473113
1.402369,2.492975,0.250000,0.433013,0.338617
1.404662,2.497053,0.250000,0.433013,0.173360
1.406905,2.501153,0.250000,0.433013,1.098518
1.409136,2.505271,0.250000,0.433013,1.600327
1.411381,2.509339,0.250000,0.433013,1.234233
1.413674,2.513396,0.250000,0.433013,1.064308
1.415940,2.517433,0.250000,0.433013,0.642718
1.418178,2.521496,0.250000,0.433013,0.519393
1.420479,2.525594,0.250000,0.433013,1.112636
1.422774,2.529690,0.250000,0.433013,0.785184
1.425062,2.533787,0.250000,0.433013,0.687805
1.427295,2.537874,0.250000,0.433013,1.054036
1.429531,2.541942,0.250000,0.433013,1.717715
1.431764,2.545960,0.250000,0.433013,0.865764
1.434031,2.549994,0.250000,0.433013,0.620460
1.436273,2.554030,0.250000,0.433013,0.670670
1.438535,2.558089,0.250000,0.433013,0.952519
1.440781,2.562117,0.250000,0.433013,0.797398
1.443019,2.566108,0.250000,0.433013,0.899376
1.445258,2.570107,0.250000,0.433013,0.466769
1.447469,2.574120,0.250000,0.433013,0.932740
1.449652,2.578132,0.250000,0.433013,1.299805
1.451810,2.582136,0.250000,0.433013,1.531678
1.453939,2.586130,0.250000,0.433013,1.732088
1.456039,2.590108,0.250000,0.433013,2.079953
1.458122,2.594053,0.250000,0.433013,2.181646
1.460182,2.597967,0.250000,0.433013,2.097988
1.462215,2.601860,0.250000,0.433013,2.296042
1.464221,2.605736,0.250000,0.433013,2.516195
1.466207,2.609583,0.250000,0.433013,2.706919
1.468175,2.613410,0.250000,0.433013,2.662509
1.470120,2.617221,0.250000,0.433013,2.885387
1.472039,2.621015,0.250000,0.433013,3.036033
1.473949,2.624833,0.250000,0.433013,3.438510
1.475895,2.628680,0.250000,0.433013,3.526254
1.477982,2.632576,0.250000,0.433013,2.958201
1.480248,2.636599,0.250000,0.433013,0.761773
1.482454,2.640676,0.250000,0.433013,0.773239
1.484608,2.644740,0.250000,0.433013,2.503273
1.486830,2.648809,0.250000,0.433013,1.928405
1.489078,2.652920,0.250000,0.433013,1.087826
1.491297,2.656989,0.250000,0.433013,1.553621
1.493589,2.661131,0.250000,0.433013,1.528444
1.495959,2.665295,0.250000,0.433013,0.329055
1.498274,2.669421,0.250000,0.433013,0.506003
1.500582,2.673500,0.250000,0.433013,0.414179
1.502820,2.677591,0.250000,0.433013,0.741764
1.505025,2.681674,0.250000,0.433013,1.864462
1.507308,2.685728,0.250000,0.433013,1.207730
1.509626,2.689796,0.250000,0.433013,0.014300
1.511898,2.693879,0.250000,0.433013,0.548292
1.514137,2.697977,0.250000,0.433013,1.157433
1.516389,2.702080,0.250000,0.433013,1.103090
1.518623,2.706185,0.250000,0.433013,1.316276
1.520851,2.710262,0.250000,0.433013,1.467761
1.523080,2.714296,0.250000,0.433013,1.166816
1.525303,2.718300,0.250000,0.433013,0.994971
1.527516,2.722290,0.250000,0.433013,0.907109
1.529709,2.726276,0.250000,0.433013,0.998743
1.531873,2.730259,0.250000,0.433013,1.288325
1.534008,2.734243,0.250000,0.433013,1.600953
1.536109,2.738218,0.250000,0.433013,1.942593
1.538179,2.742162,0.250000,0.433013,2.248584
1.540218,2.746057,0.250000,0.433013,2.315985
1.542220,2.749897,0.250000,0.433013,2.340895
1.544179,2.753686,0.250000,0.433013,2.536258
1.546105,2.757435,0.250000,0.433013,2.704813
