0.000000,0.000000,0.000000,-0.500000,0.000000
0.000127,-0.000065,0.000000,-0.500000,90.000000
0.000410,-0.000687,0.000000,-0.500000,60.467366
0.000844,-0.002205,0.000000,-0.500000,21.134942
0.001293,-0.004454,0.000000,-0.500000,12.974093
0.001737,-0.007167,0.000000,-0.500000,10.061457
0.002191,-0.010244,0.000000,-0.500000,8.660480
0.002674,-0.013681,0.000000,-0.500000,8.191153
0.003185,-0.017429,0.000000,-0.500000,7.811333
0.003715,-0.021441,0.000000,-0.500000,7.705666
0.004238,-0.025694,0.000000,-0.500000,7.271284
0.004755,-0.030133,0.000000,-0.500000,6.754212
0.005271,-0.034710,0.000000,-0.500000,6.510933
0.005786,-0.039389,0.000000,-0.500000,6.338168
0.006300,-0.044133,0.000000,-0.500000,6.213940
0.006811,-0.048916,0.000000,-0.500000,6.145806
0.007311,-0.053723,0.000000,-0.500000,6.033750
0.007794,-0.058537,0.000000,-0.500000,5.837390
0.008261,-0.063349,0.000000,-0.500000,5.621978
0.008716,-0.068155,0.000000,-0.500000,5.467719
0.009162,-0.072959,0.000000,-0.500000,5.346114
0.009600,-0.077760,0.000000,-0.500000,5.250276
0.010034,-0.082547,0.000000,-0.500000,5.182333
0.010466,-0.087312,0.000000,-0.500000,5.171042
0.010895,-0.092054,0.000000,-0.500000,5.181709
0.011321,-0.096774,0.000000,-0.500000,5.162391
0.011744,-0.101475,0.000000,-0.500000,5.146266
0.012168,-0.106160,0.000000,-0.500000,5.154436
0.012588,-0.110832,0.000000,-0.500000,5.161208
0.013006,-0.115496,0.000000,-0.500000,5.119225
0.013426,-0.120162,0.000000,-0.500000,5.119531
0.013853,-0.124855,0.000000,-0.500000,5.178129
0.014278,-0.129564,0.000000,-0.500000,5.299102
0.014697,-0.134292,0.000000,-0.500000,5.147331
0.015123,-0.139073,0.000000,-0.500000,5.213182
0.015511,-0.143864,0.000000,-0.500000,5.141796
0.015806,-0.148607,0.000000,-0.500000,4.195691
0.016064,-0.153329,0.000000,-0.500000,3.288826
0.016334,-0.158009,0.000000,-0.500000,3.259108
0.016605,-0.162557,0.000000,-0.500000,3.641391
0.017000,-0.167049,0.000000,-0.500000,3.671026
0.017541,-0.171628,0.000000,-0.500000,7.727981
0.018024,-0.176048,0.000000,-0.500000,5.604849
0.018490,-0.180435,0.000000,-0.500000,6.734942
0.018820,-0.185087,0.000000,-0.500000,5.231167
0.019147,-0.189679,0.000000,-0.500000,2.906523
0.019614,-0.194198,0.000000,-0.500000,5.291495
0.020134,-0.198678,0.000000,-0.500000,6.439159
0.020636,-0.203111,0.000000,-0.500000,6.661165
0.021063,-0.207480,0.000000,-0.500000,6.088454
0.021396,-0.211818,0.000000,-0.500000,4.907763
0.021670,-0.216163,0.000000,-0.500000,3.759374
0.021936,-0.220530,0.000000,-0.500000,3.380865
0.022240,-0.224941,0.000000,-0.500000,3.541587
0.022593,-0.229540,0.000000,-0.500000,3.848401
0.022979,-0.234004,0.000000,-0.500000,4.823558
0.023364,-0.238352,0.000000,-0.500000,4.918735
0.023737,-0.242638,0.000000,-0.500000,5.053896
0.024001,-0.247166,0.000000,-0.500000,2.787963
0.024313,-0.251662,0.000000,-0.500000,3.822888
0.024611,-0.256160,0.000000,-0.500000,4.126370
0.024854,-0.260650,0.000000,-0.500000,3.472238
0.025064,-0.265110,0.000000,-0.500000,2.758726
0.025274,-0.269554,0.000000,-0.500000,2.649451
0.025501,-0.274012,0.000000,-0.500000,2.787497
0.025748,-0.278504,0.000000,-0.500000,3.027340
0.026018,-0.283041,0.000000,-0.500000,3.285628
0.026313,-0.287628,0.000000,-0.500000,3.541567
0.026632,-0.292264,0.000000,-0.500000,3.806267
0.026977,-0.296943,0.000000,-0.500000,4.079619
0.027348,-0.301657,0.000000,-0.500000,4.358799
0.027743,-0.306398,0.000000,-0.500000,4.635069
0.028163,-0.311158,0.000000,-0.500000,4.914978
0.028606,-0.315927,0.000000,-0.500000,5.185737
0.029063,-0.320691,0.000000,-0.500000,5.429501
0.029527,-0.325438,0.000000,-0.500000,5.551861
0.029989,-0.330152,0.000000,-0.500000,5.612597
0.030443,-0.334821,0.000000,-0.500000,5.602826
0.030895,-0.339472,0.000000,-0.500000,5.525904
0.031339,-0.344086,0.000000,-0.500000,5.654644
0.031766,-0.348637,0.000000,-0.500000,5.417704
0.032182,-0.353159,0.000000,-0.500000,5.436667
0.032597,-0.357671,0.000000,-0.500000,5.290515
0.032999,-0.362177,0.000000,-0.500000,5.494407
0.033350,-0.366672,0.000000,-0.500000,4.862095
0.033643,-0.371168,0.000000,-0.500000,4.358777
0.033867,-0.375692,0.000000,-0.500000,3.352326
0.034045,-0.380172,0.000000,-0.500000,2.613305
0.034421,-0.384749,0.000000,-0.500000,2.379414
0.034969,-0.389295,0.000000,-0.500000,5.939234
0.035613,-0.393656,0.000000,-0.500000,7.611049
0.036265,-0.398143,0.000000,-0.500000,9.020757
0.036926,-0.402673,0.000000,-0.500000,7.380477
0.037670,-0.407174,0.000000,-0.500000,9.075934
0.038434,-0.411676,0.000000,-0.500000,9.542521
0.039192,-0.416184,0.000000,-0.500000,9.592772
0.039926,-0.420697,0.000000,-0.500000,9.369445
0.040624,-0.425205,0.000000,-0.500000,8.989625
0.041274,-0.429700,0.000000,-0.500000,8.488394
0.041874,-0.434189,0.000000,-0.500000,7.834579
0.042433,-0.438677,0.000000,-0.500000,7.273318
0.042941,-0.443285,0.000000,-0.500000,6.791020
0.043431,-0.447865,0.000000,-0.500000,5.875774
0.043935,-0.452387,0.000000,-0.500000,6.125604
0.044437,-0.456880,0.000000,-0.500000,6.357041
0.044820,-0.461423,0.000000,-0.500000,6.163426
0.045008,-0.466100,0.000000,-0.500000,2.516857
0.045176,-0.470736,0.000000,-0.500000,2.088810
0.045331,-0.475346,0.000000,-0.500000,2.054660
0.045467,-0.479921,0.000000,-0.500000,1.795445
0.045616,-0.484451,0.000000,-0.500000,1.724800
0.045791,-0.488959,0.000000,-0.500000,2.024056
0.046001,-0.493472,0.000000,-0.500000,2.447022
0.046246,-0.498005,0.000000,-0.500000,2.875476
0.046526,-0.502564,0.000000,-0.500000,3.305125
0.046840,-0.507150,0.000000,-0.500000,3.717553
0.047187,-0.511763,0.000000,-0.500000,4.112029
0.047561,-0.516396,0.000000,-0.500000,4.476791
0.047959,-0.521044,0.000000,-0.500000,4.771908
0.048375,-0.525699,0.000000,-0.500000,4.997333
0.048809,-0.530358,0.000000,-0.500000,5.217497
0.049259,-0.535010,0.000000,-0.500000,5.424578
0.049721,-0.539645,0.000000,-0.500000,5.612532
0.050191,-0.544253,0.000000,-0.500000,5.759248
0.050668,-0.548824,0.000000,-0.500000,5.898579
0.051149,-0.553370,0.000000,-0.500000,6.038247
0.051634,-0.557867,0.000000,-0.500000,6.125538
0.052130,-0.562323,0.000000,-0.500000,6.294870
0.052639,-0.566798,0.000000,-0.500000,6.608934
0.053164,-0.571303,0.000000,-0.500000,6.580910
0.053649,-0.575807,0.000000,-0.500000,6.723629
0.054066,-0.580293,0.000000,-0.500000,5.755592
0.054430,-0.584779,0.000000,-0.500000,5.139565
0.054716,-0.589278,0.000000,-0.500000,4.394948
0.054917,-0.593720,0.000000,-0.500000,3.171310
0.055109,-0.598079,0.000000,-0.500000,2.472561
0.055646,-0.602645,0.000000,-0.500000,6.137662
0.056227,-0.607048,0.000000,-0.500000,6.921510
0.056795,-0.611547,0.000000,-0.500000,7.869103
0.057382,-0.616220,0.000000,-0.500000,6.401701
0.058043,-0.620859,0.000000,-0.500000,7.801688
0.058733,-0.625513,0.000000,-0.500000,8.318944
0.059424,-0.630178,0.000000,-0.500000,8.427550
0.060093,-0.634838,0.000000,-0.500000,8.309519
0.060723,-0.639495,0.000000,-0.500000,7.914839
0.061304,-0.644148,0.000000,-0.500000,7.365919
0.061835,-0.648799,0.000000,-0.500000,6.764715
0.062318,-0.653454,0.000000,-0.500000,6.146024
0.062768,-0.658105,0.000000,-0.500000,5.596603
0.063196,-0.662839,0.000000,-0.500000,5.330852
0.063631,-0.667557,0.000000,-0.500000,4.936940
0.064080,-0.672164,0.000000,-0.500000,5.407034
0.064420,-0.676802,0.000000,-0.500000,5.472781
0.064585,-0.681573,0.000000,-0.500000,2.043566
0.064749,-0.686285,0.000000,-0.500000,1.899976
0.064913,-0.690969,0.000000,-0.500000,2.088103
0.065059,-0.695624,0.000000,-0.500000,1.920810
0.065196,-0.700232,0.000000,-0.500000,1.667013
0.065351,-0.704800,0.000000,-0.500000,1.771218
0.065538,-0.709359,0.000000,-0.500000,2.125007
0.065759,-0.713929,0.000000,-0.500000,2.561435
0.066017,-0.718525,0.000000,-0.500000,2.993776
0.066307,-0.723148,0.000000,-0.500000,3.405708
0.066629,-0.727800,0.000000,-0.500000,3.784116
0.066978,-0.732476,0.000000,-0.500000,4.124911
0.067351,-0.737170,0.000000,-0.500000,4.422033
0.067744,-0.741877,0.000000,-0.500000,4.661654
0.068156,-0.746590,0.000000,-0.500000,4.881402
0.068586,-0.751304,0.000000,-0.500000,5.102153
0.069031,-0.756009,0.000000,-0.500000,5.314865
0.069488,-0.760688,0.000000,-0.500000,5.504648
0.069950,-0.765329,0.000000,-0.500000,5.624817
0.070422,-0.769940,0.000000,-0.500000,5.772488
0.070901,-0.774536,0.000000,-0.500000,5.939858
0.071388,-0.779085,0.000000,-0.500000,6.031290
0.071887,-0.783617,0.000000,-0.500000,6.339393
0.072397,-0.788186,0.000000,-0.500000,6.409511
0.072915,-0.792778,0.000000,-0.500000,6.561502
0.073380,-0.797353,0.000000,-0.500000,6.326146
0.073794,-0.801901,0.000000,-0.500000,5.495128
0.074156,-0.806441,0.000000,-0.500000,5.175184
0.074448,-0.810974,0.000000,-0.500000,4.188111
0.074695,-0.815430,0.000000,-0.500000,3.491844
0.075100,-0.820019,0.000000,-0.500000,3.084640
0.075598,-0.824618,0.000000,-0.500000,5.731038
0.076142,-0.829029,0.000000,-0.500000,6.648171
0.076634,-0.833617,0.000000,-0.500000,7.152849
0.077108,-0.838303,0.000000,-0.500000,4.984086
0.077675,-0.842968,0.000000,-0.500000,6.506062
0.078289,-0.847640,0.000000,-0.500000,7.271798
0.078908,-0.852317,0.000000,-0.500000,7.567777
0.079492,-0.856985,0.000000,-0.500000,7.378889
0.080018,-0.861633,0.000000,-0.500000,6.762085
0.080482,-0.866265,0.000000,-0.500000,6.033240
0.080890,-0.870892,0.000000,-0.500000,5.294462
0.081252,-0.875516,0.000000,-0.500000,4.676805
0.081593,-0.880128,0.000000,-0.500000,4.178415
0.081926,-0.884898,0.000000,-0.500000,4.155055
0.082288,-0.889604,0.000000,-0.500000,3.941640
0.082666,-0.894176,0.000000,-0.500000,4.660586
0.082920,-0.898760,0.000000,-0.500000,4.560458
0.082998,-0.903474,0.000000,-0.500000,0.871459
0.083098,-0.908124,0.000000,-0.500000,1.032985
0.083203,-0.912744,0.000000,-0.500000,1.416714
0.083280,-0.917363,0.000000,-0.500000,1.154464
0.083340,-0.921934,0.000000,-0.500000,0.770774
0.083418,-0.926461,0.000000,-0.500000,0.810285
0.083530,-0.930971,0.000000,-0.500000,1.170424
0.083684,-0.935488,0.000000,-0.500000,1.675787
0.083880,-0.940029,0.000000,-0.500000,2.219242
0.084118,-0.944599,0.000000,-0.500000,2.733532
0.084393,-0.949201,0.000000,-0.500000,3.208798
0.084704,-0.953833,0.000000,-0.500000,3.645064
0.085044,-0.958487,0.000000,-0.500000,4.022567
0.085411,-0.963157,0.000000,-0.500000,4.353241
0.085799,-0.967835,0.000000,-0.500000,4.617872
0.086206,-0.972518,0.000000,-0.500000,4.859113
0.086634,-0.977199,0.000000,-0.500000,5.101246
0.087078,-0.981872,0.000000,-0.500000,5.336101
0.087533,-0.986522,0.000000,-0.500000,5.522777
0.087993,-0.991134,0.000000,-0.500000,5.641362
0.088463,-0.995724,0.000000,-0.500000,5.784572
0.088933,-1.000277,0.000000,-0.500000,5.949992
0.089412,-1.004785,0.000000,-0.500000,5.961508
0.089906,-1.009310,0.000000,-0.500000,6.341737
0.090425,-1.013868,0.000000,-0.500000,6.338313
0.090927,-1.018412,0.000000,-0.500000,6.642835
0.091382,-1.022908,0.000000,-0.500000,6.091301
0.091798,-1.027395,0.000000,-0.500000,5.718123
0.092158,-1.031903,0.000000,-0.500000,5.134038
0.092451,-1.036375,0.000000,-0.500000,4.255150
0.092820,-1.040873,0.000000,-0.500000,3.716161
0.093372,-1.045473,0.000000,-0.500000,6.686854
0.093935,-1.049924,0.000000,-0.500000,6.590590
0.094477,-1.054360,0.000000,-0.500000,7.589817
0.095012,-1.059029,0.000000,-0.500000,5.865381
0.095611,-1.063647,0.000000,-0.500000,7.118096
0.096230,-1.068279,0.000000,-0.500000,7.546641
0.096833,-1.072925,0.000000,-0.500000,7.549995
0.097396,-1.077565,0.000000,-0.500000,7.116337
0.097911,-1.082189,0.000000,-0.500000,6.606214
0.098365,-1.086795,0.000000,-0.500000,5.965965
0.098759,-1.091400,0.000000,-0.500000,5.188936
0.099101,-1.096017,0.000000,-0.500000,4.483153
0.099405,-1.100636,0.000000,-0.500000,3.855383
0.099691,-1.105363,0.000000,-0.500000,3.572727
0.099991,-1.110075,0.000000,-0.500000,3.263806
0.100300,-1.114652,0.000000,-0.500000,3.813803
0.100487,-1.119234,0.000000,-0.500000,3.669692
0.100509,-1.123947,0.000000,-0.500000,0.130121
0.100561,-1.128598,0.000000,-0.500000,0.395339
0.100625,-1.133206,0.000000,-0.500000,0.869685
0.100652,-1.137815,0.000000,-0.500000,0.725471
0.100642,-1.142397,0.000000,-0.500000,0.030706
0.100646,-1.146928,0.000000,-0.500000,0.135768
0.100686,-1.151437,0.000000,-0.500000,0.239594
0.100770,-1.155955,0.000000,-0.500000,0.780471
0.100898,-1.160496,0.000000,-0.500000,1.339103
0.101069,-1.165066,0.000000,-0.500000,1.884480
0.101281,-1.169665,0.000000,-0.500000,2.396151
0.101531,-1.174292,0.000000,-0.500000,2.874712
0.101818,-1.178943,0.000000,-0.500000,3.323485
0.102137,-1.183611,0.000000,-0.500000,3.735800
0.102481,-1.188287,0.000000,-0.500000,4.066986
0.102848,-1.192965,0.000000,-0.500000,4.346333
0.103238,-1.197640,0.000000,-0.500000,4.630022
0.103647,-1.202303,0.000000,-0.500000,4.899289
0.104075,-1.206942,0.000000,-0.500000,5.136766
0.104518,-1.211546,0.000000,-0.500000,5.390280
0.104974,-1.216111,0.000000,-0.500000,5.605397
0.105443,-1.220657,0.000000,-0.500000,5.846152
0.105924,-1.225161,0.000000,-0.500000,6.017940
0.106422,-1.229635,0.000000,-0.500000,6.310147
0.106931,-1.234135,0.000000,-0.500000,6.578063
0.107458,-1.238660,0.000000,-0.500000,6.567403
0.107955,-1.243166,0.000000,-0.500000,6.724353
0.108406,-1.247639,0.000000,-0.500000,6.046812
0.108811,-1.252112,0.000000,-0.500000,5.727742
0.109148,-1.256603,0.000000,-0.500000,4.877403
0.109420,-1.261043,0.000000,-0.500000,3.956186
0.109770,-1.265506,0.000000,-0.500000,3.518197
0.110292,-1.270078,0.000000,-0.500000,6.480520
0.110821,-1.274504,0.000000,-0.500000,6.155897
0.111340,-1.279010,0.000000,-0.500000,7.246545
0.111867,-1.283667,0.000000,-0.500000,5.655087
0.112480,-1.288287,0.000000,-0.500000,7.179300
0.113126,-1.292932,0.000000,-0.500000,7.816006
0.113761,-1.297598,0.000000,-0.500000,7.894397
0.114357,-1.302261,0.000000,-0.500000,7.472053
0.114904,-1.306910,0.000000,-0.500000,6.973657
0.115392,-1.311546,0.000000,-0.500000,6.324518
0.115821,-1.316181,0.000000,-0.500000,5.581195
0.116198,-1.320824,0.000000,-0.500000,4.884041
0.116540,-1.325465,0.000000,-0.500000,4.278067
0.116864,-1.330192,0.000000,-0.500000,4.033980
0.117203,-1.334898,0.000000,-0.500000,3.732719
0.117557,-1.339480,0.000000,-0.500000,4.319179
0.117797,-1.344090,0.000000,-0.500000,4.274293
0.117861,-1.348840,0.000000,-0.500000,0.831557
0.117928,-1.353534,0.000000,-0.500000,0.706822
0.117991,-1.358207,0.000000,-0.500000,0.909338
0.118028,-1.362857,0.000000,-0.500000,0.642570
0.118053,-1.367457,0.000000,-0.500000,0.286862
0.118100,-1.372013,0.000000,-0.500000,0.391277
0.118183,-1.376556,0.000000,-0.500000,0.795470
0.118307,-1.381112,0.000000,-0.500000,1.295647
0.118472,-1.385690,0.000000,-0.500000,1.808233
0.118680,-1.390292,0.000000,-0.500000,2.327134
0.118927,-1.394920,0.000000,-0.500000,2.826718
0.119211,-1.399573,0.000000,-0.500000,3.281265
0.119527,-1.404244,0.000000,-0.500000,3.701983
0.119871,-1.408928,0.000000,-0.500000,4.051746
0.120237,-1.413617,0.000000,-0.500000,4.332935
0.120626,-1.418309,0.000000,-0.500000,4.603418
0.121033,-1.422994,0.000000,-0.500000,4.857608
0.121458,-1.427661,0.000000,-0.500000,5.086939
0.121897,-1.432299,0.000000,-0.500000,5.311867
0.122347,-1.436899,0.000000,-0.500000,5.499990
0.122806,-1.441477,0.000000,-0.500000,5.690483
0.123268,-1.446014,0.000000,-0.500000,5.813106
0.123748,-1.450512,0.000000,-0.500000,5.951122
0.124249,-1.455034,0.000000,-0.500000,6.409931
0.124774,-1.459597,0.000000,-0.500000,6.449406
0.125271,-1.464158,0.000000,-0.500000,6.653526
0.125704,-1.468685,0.000000,-0.500000,5.913237
0.126094,-1.473192,0.000000,-0.500000,5.286028
0.126429,-1.477707,0.000000,-0.500000,4.859095
0.126694,-1.482171,0.000000,-0.500000,3.907057
0.126950,-1.486565,0.000000,-0.500000,3.373326
0.127497,-1.491190,0.000000,-0.500000,6.711692
0.128042,-1.495640,0.000000,-0.500000,6.417313
0.128543,-1.500090,0.000000,-0.500000,7.313761
0.129025,-1.504807,0.000000,-0.500000,5.205395
0.129561,-1.509479,0.000000,-0.500000,6.333043
0.130118,-1.514175,0.000000,-0.500000,6.682507
0.130676,-1.518886,0.000000,-0.500000,6.723122
0.131210,-1.523587,0.000000,-0.500000,6.686738
0.131691,-1.528271,0.000000,-0.500000,6.153908
0.132111,-1.532936,0.000000,-0.500000,5.442101
0.132478,-1.537587,0.000000,-0.500000,4.751838
0.132801,-1.542230,0.000000,-0.500000,4.166004
0.133105,-1.546853,0.000000,-0.500000,3.693880
0.133401,-1.551587,0.000000,-0.500000,3.702344
0.133713,-1.556307,0.000000,-0.500000,3.400161
0.134038,-1.560880,0.000000,-0.500000,3.970866
0.134191,-1.565555,0.000000,-0.500000,3.905276
0.134249,-1.570267,0.000000,-0.500000,0.618918
0.134337,-1.574932,0.000000,-0.500000,0.790624
0.134441,-1.579587,0.000000,-0.500000,1.340740
0.134527,-1.584232,0.000000,-0.500000,1.213169
0.134597,-1.588837,0.000000,-0.500000,0.924165
0.134679,-1.593402,0.000000,-0.500000,0.889920
0.134792,-1.597953,0.000000,-0.500000,1.179951
0.134941,-1.602514,0.000000,-0.500000,1.651238
0.135126,-1.607098,0.000000,-0.500000,2.095625
0.135344,-1.611709,0.000000,-0.500000,2.516345
