0.000000,0.000000,0.500000,0.000000,0.000000
0.000044,-0.000042,0.500000,0.000000,1.570796
0.000593,-0.000035,0.500000,0.000000,0.426799
0.002004,0.000002,0.500000,0.000000,0.055857
0.004267,0.000014,0.500000,0.000000,0.009843
0.007323,0.000024,0.500000,0.000000,0.001420
0.010944,0.000042,0.500000,0.000000,0.003872
0.014941,0.000065,0.500000,0.000000,0.004384
0.019199,0.000091,0.500000,0.000000,0.005841
0.023620,0.000100,0.500000,0.000000,0.005545
0.028140,0.000094,0.500000,0.000000,0.001898
0.032754,0.000106,0.500000,0.000000,0.001457
0.037451,0.000142,0.500000,0.000000,0.005547
0.042190,0.000188,0.500000,0.000000,0.009005
0.046942,0.000235,0.500000,0.000000,0.009623
0.051692,0.000281,0.500000,0.000000,0.009396
0.056435,0.000330,0.500000,0.000000,0.009071
0.061169,0.000372,0.500000,0.000000,0.010220
0.065894,0.000394,0.500000,0.000000,0.006494
0.070607,0.000402,0.500000,0.000000,0.001745
0.075318,0.000406,0.500000,0.000000,0.000320
0.080041,0.000408,0.500000,0.000000,0.000062
0.084769,0.000412,0.500000,0.000000,0.000062
0.089495,0.000414,0.500000,0.000000,0.000236
0.094206,0.000410,0.500000,0.000000,0.001010
0.098906,0.000408,0.500000,0.000000,0.002555
0.103611,0.000405,0.500000,0.000000,0.000183
0.108340,0.000392,0.500000,0.000000,0.002519
0.113074,0.000353,0.500000,0.000000,0.005038
0.117765,0.000285,0.500000,0.000000,0.013091
0.122394,0.000193,0.500000,0.000000,0.018355
0.126970,0.000085,0.500000,0.000000,0.023943
0.131522,0.000007,0.500000,0.000000,0.026019
0.136105,-0.000041,0.500000,0.000000,0.012061
0.140712,-0.000102,0.500000,0.000000,0.013391
0.145241,-0.000205,0.500000,0.000000,0.017870
0.149517,-0.000386,0.500000,0.000000,0.035110
0.154170,-0.000299,0.500000,0.000000,0.052994
0.158806,-0.000311,0.500000,0.000000,0.029100
0.163502,-0.000339,0.500000,0.000000,0.012160
0.168199,-0.000310,0.500000,0.000000,0.001886
0.172889,-0.000256,0.500000,0.000000,0.012179
0.177609,-0.000181,0.500000,0.000000,0.012737
0.182358,-0.000065,0.500000,0.000000,0.021547
0.187088,0.000100,0.500000,0.000000,0.029929
0.191811,0.000303,0.500000,0.000000,0.042544
0.196554,0.000517,0.500000,0.000000,0.046578
0.201333,0.000738,0.500000,0.000000,0.047261
0.206179,0.000959,0.500000,0.000000,0.049168
0.210970,0.001186,0.500000,0.000000,0.045765
0.215618,0.001436,0.500000,0.000000,0.057586
0.220386,0.001606,0.500000,0.000000,0.047036
0.225123,0.001655,0.500000,0.000000,0.019938
0.229794,0.001643,0.500000,0.000000,0.003789
0.234458,0.001610,0.500000,0.000000,0.008276
0.239138,0.001614,0.500000,0.000000,0.003640
0.243798,0.001644,0.500000,0.000000,0.008012
0.248396,0.001676,0.500000,0.000000,0.006825
0.252953,0.001718,0.500000,0.000000,0.008376
0.257492,0.001740,0.500000,0.000000,0.011527
0.262027,0.001725,0.500000,0.000000,0.000955
0.266607,0.001717,0.500000,0.000000,0.004684
0.271412,0.001815,0.500000,0.000000,0.035206
0.276277,0.001936,0.500000,0.000000,0.007110
0.281142,0.002069,0.500000,0.000000,0.037671
0.285917,0.002158,0.500000,0.000000,0.020418
0.290638,0.002229,0.500000,0.000000,0.017387
0.295319,0.002281,0.500000,0.000000,0.012923
0.299987,0.002324,0.500000,0.000000,0.009619
0.304665,0.002368,0.500000,0.000000,0.009350
0.309350,0.002413,0.500000,0.000000,0.009263
0.314035,0.002466,0.500000,0.000000,0.010188
0.318718,0.002530,0.500000,0.000000,0.012330
0.323391,0.002606,0.500000,0.000000,0.015146
0.328053,0.002689,0.500000,0.000000,0.017001
0.332699,0.002781,0.500000,0.000000,0.018654
0.337358,0.002884,0.500000,0.000000,0.020723
0.342047,0.002992,0.500000,0.000000,0.023044
0.346749,0.003095,0.500000,0.000000,0.022414
0.351435,0.003199,0.500000,0.000000,0.019200
0.356102,0.003351,0.500000,0.000000,0.024419
0.360722,0.003541,0.500000,0.000000,0.039512
0.365305,0.003721,0.500000,0.000000,0.040923
0.369868,0.003871,0.500000,0.000000,0.035495
0.374450,0.003996,0.500000,0.000000,0.027975
0.379069,0.004105,0.500000,0.000000,0.023762
0.383721,0.004194,0.500000,0.000000,0.020678
0.388373,0.004256,0.500000,0.000000,0.014112
0.393033,0.004282,0.500000,0.000000,0.008378
0.398015,0.004285,0.500000,0.000000,0.002276
0.402757,0.004325,0.500000,0.000000,0.001013
0.407426,0.004436,0.500000,0.000000,0.015761
0.412047,0.004606,0.500000,0.000000,0.032146
0.416613,0.004788,0.500000,0.000000,0.041746
0.421157,0.004936,0.500000,0.000000,0.038067
0.425746,0.005054,0.500000,0.000000,0.027865
0.430408,0.005183,0.500000,0.000000,0.024639
0.435107,0.005346,0.500000,0.000000,0.031580
0.439798,0.005550,0.500000,0.000000,0.038574
0.444455,0.005783,0.500000,0.000000,0.049519
0.449068,0.005993,0.500000,0.000000,0.051669
0.453665,0.006158,0.500000,0.000000,0.040595
0.458302,0.006300,0.500000,0.000000,0.033441
0.463016,0.006427,0.500000,0.000000,0.030174
0.467865,0.006526,0.500000,0.000000,0.028742
0.472645,0.006686,0.500000,0.000000,0.014819
0.477383,0.006841,0.500000,0.000000,0.027960
0.482081,0.006945,0.500000,0.000000,0.032805
0.486687,0.006952,0.500000,0.000000,0.011346
0.491246,0.006919,0.500000,0.000000,0.006437
0.495820,0.006891,0.500000,0.000000,0.007013
0.500388,0.006869,0.500000,0.000000,0.003721
0.504895,0.006835,0.500000,0.000000,0.004752
0.509353,0.006801,0.500000,0.000000,0.009096
0.513807,0.006771,0.500000,0.000000,0.005465
0.518278,0.006714,0.500000,0.000000,0.007396
0.522772,0.006632,0.500000,0.000000,0.017262
0.527453,0.006653,0.500000,0.000000,0.018681
0.532161,0.006637,0.500000,0.000000,0.001202
0.536942,0.006690,0.500000,0.000000,0.006516
0.541790,0.006750,0.500000,0.000000,0.017868
0.546585,0.006786,0.500000,0.000000,0.008601
0.551339,0.006814,0.500000,0.000000,0.007114
0.556075,0.006834,0.500000,0.000000,0.004765
0.560821,0.006850,0.500000,0.000000,0.004081
0.565587,0.006861,0.500000,0.000000,0.002703
0.570365,0.006872,0.500000,0.000000,0.002123
0.575143,0.006885,0.500000,0.000000,0.002178
0.579909,0.006903,0.500000,0.000000,0.003312
0.584655,0.006923,0.500000,0.000000,0.003967
0.589385,0.006944,0.500000,0.000000,0.004389
0.594112,0.006961,0.500000,0.000000,0.004355
0.598845,0.006975,0.500000,0.000000,0.002825
0.603586,0.006982,0.500000,0.000000,0.002643
0.608332,0.006979,0.500000,0.000000,0.000045
0.613077,0.006973,0.500000,0.000000,0.001697
0.617798,0.006994,0.500000,0.000000,0.000501
0.622498,0.007043,0.500000,0.000000,0.007142
0.627165,0.007111,0.500000,0.000000,0.012390
0.631792,0.007168,0.500000,0.000000,0.014920
0.636397,0.007196,0.500000,0.000000,0.007653
0.640984,0.007200,0.500000,0.000000,0.002156
0.645570,0.007200,0.500000,0.000000,0.003374
0.650181,0.007244,0.500000,0.000000,0.000367
0.654813,0.007309,0.500000,0.000000,0.014408
0.659437,0.007328,0.500000,0.000000,0.009488
0.663928,0.007264,0.500000,0.000000,0.008853
0.668763,0.007222,0.500000,0.000000,0.000648
0.673404,0.007187,0.500000,0.000000,0.015928
0.678003,0.007270,0.500000,0.000000,0.009213
0.682597,0.007411,0.500000,0.000000,0.027416
0.687190,0.007558,0.500000,0.000000,0.034417
0.691833,0.007674,0.500000,0.000000,0.030499
0.696547,0.007773,0.500000,0.000000,0.020464
0.701281,0.007900,0.500000,0.000000,0.022693
0.705998,0.008069,0.500000,0.000000,0.031910
0.710691,0.008260,0.500000,0.000000,0.041014
0.715359,0.008431,0.500000,0.000000,0.042171
0.720030,0.008571,0.500000,0.000000,0.033213
0.724744,0.008700,0.500000,0.000000,0.029290
0.729539,0.008821,0.500000,0.000000,0.028427
0.734363,0.008967,0.500000,0.000000,0.027317
0.739059,0.009140,0.500000,0.000000,0.043941
0.743786,0.009225,0.500000,0.000000,0.026431
0.748471,0.009215,0.500000,0.000000,0.006602
0.753095,0.009160,0.500000,0.000000,0.008790
0.757719,0.009111,0.500000,0.000000,0.014056
0.762347,0.009080,0.500000,0.000000,0.004830
0.766918,0.009039,0.500000,0.000000,0.006673
0.771426,0.009003,0.500000,0.000000,0.009818
0.775913,0.008969,0.500000,0.000000,0.004895
0.780397,0.008912,0.500000,0.000000,0.009319
0.784904,0.008836,0.500000,0.000000,0.015030
0.789597,0.008879,0.500000,0.000000,0.018044
0.794334,0.008914,0.500000,0.000000,0.006550
0.799100,0.008963,0.500000,0.000000,0.014518
0.803876,0.008991,0.500000,0.000000,0.007269
0.808616,0.009007,0.500000,0.000000,0.005143
0.813323,0.009006,0.500000,0.000000,0.001930
0.818024,0.008995,0.500000,0.000000,0.001806
0.822745,0.008980,0.500000,0.000000,0.002904
0.827482,0.008969,0.500000,0.000000,0.003114
0.832220,0.008966,0.500000,0.000000,0.001538
0.836957,0.008971,0.500000,0.000000,0.000175
0.841683,0.008983,0.500000,0.000000,0.001910
0.846386,0.008999,0.500000,0.000000,0.002769
0.851071,0.009018,0.500000,0.000000,0.003926
0.855767,0.009043,0.500000,0.000000,0.004238
0.860471,0.009064,0.500000,0.000000,0.005800
0.865181,0.009085,0.500000,0.000000,0.003172
0.869895,0.009106,0.500000,0.000000,0.005323
0.874593,0.009144,0.500000,0.000000,0.002996
0.879274,0.009230,0.500000,0.000000,0.013681
0.883933,0.009340,0.500000,0.000000,0.021697
0.888543,0.009435,0.500000,0.000000,0.023506
0.893120,0.009488,0.500000,0.000000,0.015104
0.897698,0.009512,0.500000,0.000000,0.005859
0.902292,0.009534,0.500000,0.000000,0.001688
0.906922,0.009587,0.500000,0.000000,0.004440
0.911560,0.009656,0.500000,0.000000,0.014855
0.916163,0.009684,0.500000,0.000000,0.010438
0.920800,0.009649,0.500000,0.000000,0.005016
0.925613,0.009613,0.500000,0.000000,0.000134
0.930312,0.009605,0.500000,0.000000,0.014136
0.934964,0.009696,0.500000,0.000000,0.011640
0.939574,0.009847,0.500000,0.000000,0.027748
0.944158,0.010006,0.500000,0.000000,0.038170
0.948775,0.010131,0.500000,0.000000,0.031968
0.953463,0.010247,0.500000,0.000000,0.023331
0.958186,0.010393,0.500000,0.000000,0.027540
0.962904,0.010575,0.500000,0.000000,0.035104
0.967598,0.010778,0.500000,0.000000,0.043499
0.972264,0.010952,0.500000,0.000000,0.044246
0.976930,0.011087,0.500000,0.000000,0.032374
0.981636,0.011208,0.500000,0.000000,0.028156
0.986424,0.011319,0.500000,0.000000,0.026211
0.991336,0.011417,0.500000,0.000000,0.023996
0.996081,0.011601,0.500000,0.000000,0.044315
1.000820,0.011702,0.500000,0.000000,0.029705
1.005501,0.011699,0.500000,0.000000,0.009651
1.010105,0.011653,0.500000,0.000000,0.008845
1.014712,0.011616,0.500000,0.000000,0.010455
1.019335,0.011588,0.500000,0.000000,0.003710
1.023906,0.011547,0.500000,0.000000,0.006584
1.028424,0.011511,0.500000,0.000000,0.010083
1.032931,0.011480,0.500000,0.000000,0.004775
1.037445,0.011423,0.500000,0.000000,0.007988
1.041986,0.011341,0.500000,0.000000,0.016324
1.046669,0.011324,0.500000,0.000000,0.018944
1.051443,0.011316,0.500000,0.000000,0.001653
1.056216,0.011325,0.500000,0.000000,0.008479
1.061012,0.011315,0.500000,0.000000,0.002074
1.065784,0.011300,0.500000,0.000000,0.002343
1.070518,0.011278,0.500000,0.000000,0.003248
1.075235,0.011249,0.500000,0.000000,0.005814
1.079961,0.011220,0.500000,0.000000,0.006178
1.084702,0.011192,0.500000,0.000000,0.006066
1.089449,0.011168,0.500000,0.000000,0.005548
1.094194,0.011151,0.500000,0.000000,0.004477
1.098932,0.011142,0.500000,0.000000,0.002676
1.103650,0.011139,0.500000,0.000000,0.001342
1.108352,0.011140,0.500000,0.000000,0.000007
1.113050,0.011141,0.500000,0.000000,0.000332
1.117755,0.011145,0.500000,0.000000,0.000096
1.122470,0.011145,0.500000,0.000000,0.001124
1.127191,0.011135,0.500000,0.000000,0.001501
1.131891,0.011148,0.500000,0.000000,0.003030
1.136573,0.011203,0.500000,0.000000,0.007278
1.141236,0.011278,0.500000,0.000000,0.014599
1.145854,0.011338,0.500000,0.000000,0.015642
1.150447,0.011356,0.500000,0.000000,0.008105
1.155042,0.011339,0.500000,0.000000,0.002903
1.159653,0.011320,0.500000,0.000000,0.007425
1.164288,0.011329,0.500000,0.000000,0.003934
1.168932,0.011349,0.500000,0.000000,0.004038
1.173541,0.011326,0.500000,0.000000,0.000243
1.178157,0.011243,0.500000,0.000000,0.016551
1.182939,0.011161,0.500000,0.000000,0.009638
1.187604,0.011108,0.500000,0.000000,0.023375
1.192222,0.011154,0.500000,0.000000,0.001914
1.196815,0.011260,0.500000,0.000000,0.018605
1.201408,0.011375,0.500000,0.000000,0.027795
1.206055,0.011459,0.500000,0.000000,0.022897
1.210774,0.011534,0.500000,0.000000,0.014533
1.215514,0.011643,0.500000,0.000000,0.018330
1.220235,0.011797,0.500000,0.000000,0.028767
1.224925,0.011964,0.500000,0.000000,0.037937
1.229586,0.012100,0.500000,0.000000,0.034793
1.234255,0.012201,0.500000,0.000000,0.025517
1.238977,0.012287,0.500000,0.000000,0.020794
1.243794,0.012362,0.500000,0.000000,0.018555
1.248566,0.012485,0.500000,0.000000,0.016370
1.253247,0.012600,0.500000,0.000000,0.028011
1.257942,0.012635,0.500000,0.000000,0.016996
1.262592,0.012572,0.500000,0.000000,0.004037
1.267195,0.012469,0.500000,0.000000,0.021032
1.271807,0.012371,0.500000,0.000000,0.023189
1.276424,0.012282,0.500000,0.000000,0.017112
1.280984,0.012185,0.500000,0.000000,0.020056
1.285488,0.012094,0.500000,0.000000,0.021202
1.289976,0.012003,0.500000,0.000000,0.018177
1.294470,0.011887,0.500000,0.000000,0.021479
1.299008,0.011768,0.500000,0.000000,0.029526
1.303761,0.011755,0.500000,0.000000,0.008867
1.308553,0.011749,0.500000,0.000000,0.012728
1.313377,0.011752,0.500000,0.000000,0.006542
1.318180,0.011729,0.500000,0.000000,0.003474
1.322940,0.011699,0.500000,0.000000,0.005560
1.327660,0.011663,0.500000,0.000000,0.006324
1.332365,0.011618,0.500000,0.000000,0.008956
1.337081,0.011572,0.500000,0.000000,0.009667
1.341815,0.011525,0.500000,0.000000,0.009886
1.346559,0.011481,0.500000,0.000000,0.009809
1.351298,0.011446,0.500000,0.000000,0.008605
1.356027,0.011420,0.500000,0.000000,0.006294
1.360740,0.011401,0.500000,0.000000,0.004823
1.365442,0.011387,0.500000,0.000000,0.003359
1.370141,0.011370,0.500000,0.000000,0.002964
1.374853,0.011353,0.500000,0.000000,0.004040
1.379577,0.011331,0.500000,0.000000,0.003563
1.384305,0.011299,0.500000,0.000000,0.006070
1.389018,0.011286,0.500000,0.000000,0.008038
1.393713,0.011310,0.500000,0.000000,0.001413
1.398394,0.011356,0.500000,0.000000,0.007470
1.403029,0.011395,0.500000,0.000000,0.010348
1.407625,0.011396,0.500000,0.000000,0.004188
1.412211,0.011362,0.500000,0.000000,0.005960
1.416805,0.011325,0.500000,0.000000,0.011812
1.421424,0.011327,0.500000,0.000000,0.007455
1.426057,0.011354,0.500000,0.000000,0.004557
1.430677,0.011349,0.500000,0.000000,0.002891
1.435178,0.011262,0.500000,0.000000,0.011753
1.439997,0.011183,0.500000,0.000000,0.007367
1.444658,0.011113,0.500000,0.000000,0.029052
1.449273,0.011147,0.500000,0.000000,0.000320
1.453864,0.011245,0.500000,0.000000,0.016054
1.458451,0.011355,0.500000,0.000000,0.027000
1.463091,0.011434,0.500000,0.000000,0.021791
1.467803,0.011506,0.500000,0.000000,0.013189
1.472531,0.011615,0.500000,0.000000,0.018512
1.477239,0.011767,0.500000,0.000000,0.029008
1.481920,0.011926,0.500000,0.000000,0.036895
1.486582,0.012056,0.500000,0.000000,0.032930
1.491258,0.012154,0.500000,0.000000,0.025007
1.495985,0.012236,0.500000,0.000000,0.019693
1.500807,0.012303,0.500000,0.000000,0.017902
1.505584,0.012411,0.500000,0.000000,0.014163
1.510267,0.012508,0.500000,0.000000,0.024079
1.514968,0.012528,0.500000,0.000000,0.013453
1.519622,0.012449,0.500000,0.000000,0.007336
1.524225,0.012330,0.500000,0.000000,0.024915
1.528840,0.012216,0.500000,0.000000,0.026006
1.533465,0.012106,0.500000,0.000000,0.021151
1.538042,0.011992,0.500000,0.000000,0.024729
1.542568,0.011888,0.500000,0.000000,0.024034
1.547080,0.011781,0.500000,0.000000,0.021005
1.551592,0.011646,0.500000,0.000000,0.025420
1.556142,0.011505,0.500000,0.000000,0.033612
1.560913,0.011478,0.500000,0.000000,0.004793
1.565719,0.011442,0.500000,0.000000,0.014411
1.570537,0.011433,0.500000,0.000000,0.004420
1.575343,0.011398,0.500000,0.000000,0.006156
1.580108,0.011358,0.500000,0.000000,0.007783
1.584833,0.011310,0.500000,0.000000,0.008632
1.589535,0.011256,0.500000,0.000000,0.011187
1.594237,0.011201,0.500000,0.000000,0.011633
1.598955,0.011145,0.500000,0.000000,0.011619
1.603684,0.011091,0.500000,0.000000,0.011687
1.608411,0.011043,0.500000,0.000000,0.011366
1.613131,0.011004,0.500000,0.000000,0.008983
1.617841,0.010973,0.500000,0.000000,0.007253
1.622539,0.010946,0.500000,0.000000,0.006126
1.627229,0.010918,0.500000,0.000000,0.005632
1.631929,0.010885,0.500000,0.000000,0.006862
1.636643,0.010846,0.500000,0.000000,0.007269
1.641368,0.010795,0.500000,0.000000,0.009975
1.646097,0.010741,0.500000,0.000000,0.011844
1.650803,0.010718,0.500000,0.000000,0.009253
1.655492,0.010730,0.500000,0.000000,0.001897
1.660149,0.010752,0.500000,0.000000,0.005464
