0.000000,0.000000,0.500000,0.000000,0.000000
1.664763,0.010747,0.500000,0.000000,0.002201
1.669361,0.010703,0.500000,0.000000,0.006741
1.673957,0.010640,0.500000,0.000000,0.014775
1.678564,0.010594,0.500000,0.000000,0.015429
1.683219,0.010575,0.500000,0.000000,0.008246
1.687897,0.010551,0.500000,0.000000,0.003805
1.692474,0.010457,0.500000,0.000000,0.011117
1.697138,0.010359,0.500000,0.000000,0.035550
1.701821,0.010277,0.500000,0.000000,0.005184
1.706450,0.010234,0.500000,0.000000,0.021251
1.711050,0.010276,0.500000,0.000000,0.003618
1.715625,0.010351,0.500000,0.000000,0.015268
1.720225,0.010419,0.500000,0.000000,0.018120
1.724907,0.010470,0.500000,0.000000,0.012211
1.729643,0.010528,0.500000,0.000000,0.010438
1.734370,0.010621,0.500000,0.000000,0.015322
1.739070,0.010755,0.500000,0.000000,0.025419
1.743738,0.010887,0.500000,0.000000,0.033273
1.748399,0.010978,0.500000,0.000000,0.024917
1.753094,0.011040,0.500000,0.000000,0.016852
1.757864,0.011082,0.500000,0.000000,0.012223
1.762704,0.011123,0.500000,0.000000,0.008606
1.767379,0.011253,0.500000,0.000000,0.036335
1.772096,0.011287,0.500000,0.000000,0.016365
1.776806,0.011217,0.500000,0.000000,0.005572
1.781444,0.011101,0.500000,0.000000,0.021229
1.786076,0.010988,0.500000,0.000000,0.027840
1.790718,0.010901,0.500000,0.000000,0.018430
1.795304,0.010804,0.500000,0.000000,0.017120
1.799825,0.010711,0.500000,0.000000,0.023260
1.804329,0.010629,0.500000,0.000000,0.016576
1.808831,0.010529,0.500000,0.000000,0.018668
1.813342,0.010408,0.500000,0.000000,0.024912
1.817946,0.010317,0.500000,0.000000,0.027665
1.822728,0.010271,0.500000,0.000000,0.003900
1.827507,0.010241,0.500000,0.000000,0.000235
1.832300,0.010188,0.500000,0.000000,0.010986
1.837072,0.010124,0.500000,0.000000,0.011817
1.841801,0.010046,0.500000,0.000000,0.014344
1.846508,0.009956,0.500000,0.000000,0.018485
1.851224,0.009862,0.500000,0.000000,0.019511
1.855955,0.009767,0.500000,0.000000,0.020229
1.860693,0.009674,0.500000,0.000000,0.019895
1.865432,0.009587,0.500000,0.000000,0.019055
1.870162,0.009504,0.500000,0.000000,0.017977
1.874874,0.009425,0.500000,0.000000,0.017317
1.879571,0.009347,0.500000,0.000000,0.016607
1.884265,0.009268,0.500000,0.000000,0.016158
1.888970,0.009194,0.500000,0.000000,0.017111
1.893683,0.009121,0.500000,0.000000,0.014960
1.898397,0.009042,0.500000,0.000000,0.016363
1.903088,0.008990,0.500000,0.000000,0.017278
1.907760,0.008984,0.500000,0.000000,0.006121
1.912421,0.009000,0.500000,0.000000,0.002022
1.917046,0.009004,0.500000,0.000000,0.002875
1.921644,0.008968,0.500000,0.000000,0.003598
1.926230,0.008897,0.500000,0.000000,0.014256
1.930822,0.008817,0.500000,0.000000,0.019539
1.935435,0.008759,0.500000,0.000000,0.018575
1.940060,0.008716,0.500000,0.000000,0.010245
1.944682,0.008649,0.500000,0.000000,0.012673
1.949215,0.008508,0.500000,0.000000,0.022992
1.954058,0.008357,0.500000,0.000000,0.025188
1.958732,0.008218,0.500000,0.000000,0.043512
1.963351,0.008180,0.500000,0.000000,0.015420
1.967937,0.008214,0.500000,0.000000,0.000138
1.972509,0.008274,0.500000,0.000000,0.015067
1.977118,0.008306,0.500000,0.000000,0.011992
1.981804,0.008324,0.500000,0.000000,0.002799
1.986529,0.008364,0.500000,0.000000,0.005714
1.991245,0.008443,0.500000,0.000000,0.012537
1.995930,0.008548,0.500000,0.000000,0.021857
2.000577,0.008633,0.500000,0.000000,0.024589
2.005221,0.008679,0.500000,0.000000,0.013690
2.009904,0.008706,0.500000,0.000000,0.008715
2.014662,0.008717,0.500000,0.000000,0.005791
2.019528,0.008707,0.500000,0.000000,0.003480
2.024247,0.008793,0.500000,0.000000,0.021041
2.028965,0.008807,0.500000,0.000000,0.012069
2.033639,0.008716,0.500000,0.000000,0.009922
2.038247,0.008586,0.500000,0.000000,0.026651
2.042857,0.008469,0.500000,0.000000,0.029072
2.047480,0.008365,0.500000,0.000000,0.019484
2.052047,0.008241,0.500000,0.000000,0.023579
2.056550,0.008117,0.500000,0.000000,0.029390
2.061040,0.007999,0.500000,0.000000,0.024597
2.065532,0.007861,0.500000,0.000000,0.027223
2.070050,0.007705,0.500000,0.000000,0.033127
2.074760,0.007653,0.500000,0.000000,0.035114
2.079505,0.007594,0.500000,0.000000,0.013982
2.084272,0.007549,0.500000,0.000000,0.005571
2.089052,0.007489,0.500000,0.000000,0.011336
2.093798,0.007417,0.500000,0.000000,0.013431
2.098505,0.007333,0.500000,0.000000,0.016352
2.103205,0.007243,0.500000,0.000000,0.018997
2.107921,0.007150,0.500000,0.000000,0.019451
2.112648,0.007057,0.500000,0.000000,0.019838
2.117377,0.006970,0.500000,0.000000,0.019319
2.122101,0.006890,0.500000,0.000000,0.017698
2.126810,0.006817,0.500000,0.000000,0.016097
2.131499,0.006748,0.500000,0.000000,0.015170
2.136178,0.006680,0.500000,0.000000,0.014382
2.140867,0.006614,0.500000,0.000000,0.014491
2.145575,0.006550,0.500000,0.000000,0.013732
2.150288,0.006474,0.500000,0.000000,0.013503
2.155002,0.006398,0.500000,0.000000,0.018494
2.159690,0.006362,0.500000,0.000000,0.014404
2.164352,0.006372,0.500000,0.000000,0.002037
2.168999,0.006394,0.500000,0.000000,0.004591
2.173604,0.006393,0.500000,0.000000,0.002965
2.178186,0.006355,0.500000,0.000000,0.005667
2.182768,0.006294,0.500000,0.000000,0.013516
2.187360,0.006234,0.500000,0.000000,0.016018
2.191991,0.006197,0.500000,0.000000,0.013369
2.196639,0.006160,0.500000,0.000000,0.006745
2.201243,0.006082,0.500000,0.000000,0.013405
2.205859,0.005953,0.500000,0.000000,0.027244
2.210639,0.005807,0.500000,0.000000,0.017670
2.215313,0.005694,0.500000,0.000000,0.035436
2.219924,0.005671,0.500000,0.000000,0.011560
2.224504,0.005696,0.500000,0.000000,0.002035
2.229086,0.005731,0.500000,0.000000,0.009687
2.233731,0.005744,0.500000,0.000000,0.006121
2.238450,0.005758,0.500000,0.000000,0.000668
2.243186,0.005802,0.500000,0.000000,0.006057
2.247901,0.005887,0.500000,0.000000,0.013846
2.252583,0.005986,0.500000,0.000000,0.023344
2.257235,0.006049,0.500000,0.000000,0.020869
2.261894,0.006069,0.500000,0.000000,0.008107
2.266615,0.006069,0.500000,0.000000,0.003393
2.271439,0.006052,0.500000,0.000000,0.000514
2.276301,0.006057,0.500000,0.000000,0.002668
2.281004,0.006118,0.500000,0.000000,0.015526
2.285707,0.006108,0.500000,0.000000,0.006588
2.290360,0.006000,0.500000,0.000000,0.013716
2.294951,0.005852,0.500000,0.000000,0.030760
2.299552,0.005707,0.500000,0.000000,0.032850
2.304168,0.005562,0.500000,0.000000,0.028381
2.308734,0.005402,0.500000,0.000000,0.032623
2.313247,0.005252,0.500000,0.000000,0.035737
2.317741,0.005111,0.500000,0.000000,0.029670
2.322234,0.004947,0.500000,0.000000,0.032166
2.326746,0.004759,0.500000,0.000000,0.040134
2.331442,0.004686,0.500000,0.000000,0.042204
2.336181,0.004588,0.500000,0.000000,0.018240
2.340942,0.004514,0.500000,0.000000,0.009801
2.345732,0.004425,0.500000,0.000000,0.018617
2.350500,0.004333,0.500000,0.000000,0.018512
2.355228,0.004231,0.500000,0.000000,0.019611
2.359932,0.004119,0.500000,0.000000,0.023194
2.364640,0.004004,0.500000,0.000000,0.023943
2.369359,0.003888,0.500000,0.000000,0.024671
2.374086,0.003776,0.500000,0.000000,0.024349
2.378817,0.003669,0.500000,0.000000,0.023298
2.383546,0.003569,0.500000,0.000000,0.021695
2.388263,0.003473,0.500000,0.000000,0.020822
2.392961,0.003380,0.500000,0.000000,0.020063
2.397650,0.003285,0.500000,0.000000,0.019706
2.402346,0.003188,0.500000,0.000000,0.020705
2.407059,0.003090,0.500000,0.000000,0.020796
2.411776,0.002980,0.500000,0.000000,0.021070
2.416493,0.002868,0.500000,0.000000,0.025461
2.421198,0.002769,0.500000,0.000000,0.022539
2.425868,0.002714,0.500000,0.000000,0.017611
2.430519,0.002691,0.500000,0.000000,0.007023
2.435138,0.002660,0.500000,0.000000,0.004936
2.439729,0.002600,0.500000,0.000000,0.010409
2.444309,0.002511,0.500000,0.000000,0.017917
2.448894,0.002413,0.500000,0.000000,0.023794
2.453499,0.002336,0.500000,0.000000,0.022242
2.458115,0.002272,0.500000,0.000000,0.014815
2.462738,0.002188,0.500000,0.000000,0.016974
2.467274,0.002034,0.500000,0.000000,0.025901
2.472119,0.001868,0.500000,0.000000,0.030764
2.476788,0.001724,0.500000,0.000000,0.044285
2.481405,0.001683,0.500000,0.000000,0.016488
2.486002,0.001701,0.500000,0.000000,0.000706
2.490596,0.001733,0.500000,0.000000,0.009045
2.495232,0.001737,0.500000,0.000000,0.005574
2.499941,0.001722,0.500000,0.000000,0.003009
2.504671,0.001726,0.500000,0.000000,0.002151
2.509378,0.001767,0.500000,0.000000,0.004935
2.514051,0.001825,0.500000,0.000000,0.013822
2.518691,0.001855,0.500000,0.000000,0.012355
2.523339,0.001853,0.500000,0.000000,0.002764
2.528046,0.001831,0.500000,0.000000,0.001235
2.532854,0.001795,0.500000,0.000000,0.004903
2.537704,0.001772,0.500000,0.000000,0.006540
2.542415,0.001798,0.500000,0.000000,0.006671
2.547128,0.001762,0.500000,0.000000,0.000548
2.551798,0.001635,0.500000,0.000000,0.017957
2.556415,0.001469,0.500000,0.000000,0.034604
2.561035,0.001313,0.500000,0.000000,0.036310
2.565665,0.001162,0.500000,0.000000,0.029285
2.570242,0.000993,0.500000,0.000000,0.034495
2.574759,0.000829,0.500000,0.000000,0.037768
2.579257,0.000666,0.500000,0.000000,0.034056
2.583754,0.000477,0.500000,0.000000,0.037668
2.588273,0.000266,0.500000,0.000000,0.045282
2.592982,0.000158,0.500000,0.000000,0.047437
2.597723,0.000023,0.500000,0.000000,0.026810
2.602488,-0.000076,0.500000,0.000000,0.016779
2.607275,-0.000192,0.500000,0.000000,0.023544
2.612035,-0.000312,0.500000,0.000000,0.023842
2.616757,-0.000444,0.500000,0.000000,0.026317
2.621464,-0.000582,0.500000,0.000000,0.029341
2.626186,-0.000720,0.500000,0.000000,0.029005
2.630922,-0.000857,0.500000,0.000000,0.029197
2.635665,-0.000992,0.500000,0.000000,0.028971
2.640407,-0.001120,0.500000,0.000000,0.027886
2.645141,-0.001238,0.500000,0.000000,0.025878
2.649857,-0.001349,0.500000,0.000000,0.024262
2.654557,-0.001456,0.500000,0.000000,0.023121
2.659253,-0.001567,0.500000,0.000000,0.022551
2.663960,-0.001674,0.500000,0.000000,0.024077
2.668677,-0.001782,0.500000,0.000000,0.022047
2.673399,-0.001898,0.500000,0.000000,0.023819
2.678103,-0.001994,0.500000,0.000000,0.025947
2.682790,-0.002054,0.500000,0.000000,0.015772
2.687469,-0.002093,0.500000,0.000000,0.011506
2.692113,-0.002132,0.500000,0.000000,0.006912
2.696723,-0.002212,0.500000,0.000000,0.012316
2.701324,-0.002333,0.500000,0.000000,0.024925
2.705920,-0.002469,0.500000,0.000000,0.030354
2.710525,-0.002588,0.500000,0.000000,0.031806
2.715133,-0.002684,0.500000,0.000000,0.023561
2.719735,-0.002800,0.500000,0.000000,0.022190
2.724241,-0.002996,0.500000,0.000000,0.034589
2.729054,-0.003203,0.500000,0.000000,0.038203
2.733704,-0.003392,0.500000,0.000000,0.052538
2.738299,-0.003488,0.500000,0.000000,0.028095
2.742875,-0.003514,0.500000,0.000000,0.012355
2.747456,-0.003514,0.500000,0.000000,0.001502
2.752101,-0.003535,0.500000,0.000000,0.000800
2.756819,-0.003566,0.500000,0.000000,0.007443
2.761545,-0.003566,0.500000,0.000000,0.004310
2.766243,-0.003526,0.500000,0.000000,0.005624
2.770912,-0.003482,0.500000,0.000000,0.012878
2.775567,-0.003470,0.500000,0.000000,0.007481
2.780245,-0.003486,0.500000,0.000000,0.000226
2.784994,-0.003525,0.500000,0.000000,0.004461
2.789849,-0.003587,0.500000,0.000000,0.009144
2.794564,-0.003580,0.500000,0.000000,0.011981
2.799249,-0.003612,0.500000,0.000000,0.008449
2.803944,-0.003697,0.500000,0.000000,0.009989
2.808579,-0.003869,0.500000,0.000000,0.027822
2.813162,-0.004076,0.500000,0.000000,0.044496
2.817760,-0.004280,0.500000,0.000000,0.045153
2.822367,-0.004483,0.500000,0.000000,0.041410
2.826921,-0.004696,0.500000,0.000000,0.045072
2.831417,-0.004897,0.500000,0.000000,0.047098
2.835894,-0.005088,0.500000,0.000000,0.041330
2.840374,-0.005303,0.500000,0.000000,0.043176
2.844897,-0.005526,0.500000,0.000000,0.052074
2.849639,-0.005643,0.500000,0.000000,0.014176
2.854423,-0.005752,0.500000,0.000000,0.034002
2.859242,-0.005851,0.500000,0.000000,0.014725
2.864048,-0.005974,0.500000,0.000000,0.024749
2.868817,-0.006097,0.500000,0.000000,0.025593
2.873544,-0.006225,0.500000,0.000000,0.025545
2.878249,-0.006362,0.500000,0.000000,0.028456
2.882958,-0.006500,0.500000,0.000000,0.029207
2.887685,-0.006641,0.500000,0.000000,0.029599
2.892425,-0.006782,0.500000,0.000000,0.029873
2.897166,-0.006916,0.500000,0.000000,0.029413
2.901900,-0.007041,0.500000,0.000000,0.027209
2.906622,-0.007158,0.500000,0.000000,0.025528
2.911334,-0.007272,0.500000,0.000000,0.024341
2.916045,-0.007388,0.500000,0.000000,0.024191
2.920762,-0.007511,0.500000,0.000000,0.025347
2.925488,-0.007637,0.500000,0.000000,0.026894
2.930220,-0.007769,0.500000,0.000000,0.026889
2.934951,-0.007909,0.500000,0.000000,0.029049
2.939660,-0.008026,0.500000,0.000000,0.030493
2.944348,-0.008106,0.500000,0.000000,0.020089
2.949016,-0.008169,0.500000,0.000000,0.015581
2.953644,-0.008239,0.500000,0.000000,0.013186
2.958240,-0.008339,0.500000,0.000000,0.019221
2.962817,-0.008469,0.500000,0.000000,0.026482
2.967396,-0.008605,0.500000,0.000000,0.032841
2.971997,-0.008709,0.500000,0.000000,0.029646
2.976617,-0.008796,0.500000,0.000000,0.019397
2.981241,-0.008915,0.500000,0.000000,0.022678
2.985746,-0.009110,0.500000,0.000000,0.035313
2.990553,-0.009309,0.500000,0.000000,0.032749
2.995200,-0.009493,0.500000,0.000000,0.054653
2.999803,-0.009571,0.500000,0.000000,0.023989
3.004386,-0.009586,0.500000,0.000000,0.008857
3.008980,-0.009584,0.500000,0.000000,0.002816
3.013640,-0.009609,0.500000,0.000000,0.001477
3.018365,-0.009646,0.500000,0.000000,0.008198
3.023088,-0.009654,0.500000,0.000000,0.006195
3.027783,-0.009621,0.500000,0.000000,0.004024
3.032448,-0.009582,0.500000,0.000000,0.011737
3.037103,-0.009573,0.500000,0.000000,0.006567
3.041784,-0.009592,0.500000,0.000000,0.000141
3.046533,-0.009632,0.500000,0.000000,0.005309
3.051382,-0.009693,0.500000,0.000000,0.008802
3.056086,-0.009685,0.500000,0.000000,0.012065
3.060769,-0.009722,0.500000,0.000000,0.008303
3.065473,-0.009813,0.500000,0.000000,0.011870
3.070122,-0.009988,0.500000,0.000000,0.028516
3.074722,-0.010197,0.500000,0.000000,0.044719
3.079334,-0.010398,0.500000,0.000000,0.045107
3.083952,-0.010597,0.500000,0.000000,0.040178
3.088516,-0.010808,0.500000,0.000000,0.044366
3.093020,-0.011010,0.500000,0.000000,0.046814
3.097504,-0.011207,0.500000,0.000000,0.041802
3.101988,-0.011430,0.500000,0.000000,0.045012
3.106511,-0.011658,0.500000,0.000000,0.053509
3.111258,-0.011782,0.500000,0.000000,0.014369
3.116051,-0.011915,0.500000,0.000000,0.036168
3.120862,-0.012012,0.500000,0.000000,0.014280
3.125662,-0.012136,0.500000,0.000000,0.024491
3.130426,-0.012266,0.500000,0.000000,0.026368
3.135150,-0.012406,0.500000,0.000000,0.027900
3.139853,-0.012554,0.500000,0.000000,0.030949
3.144563,-0.012704,0.500000,0.000000,0.031486
3.149290,-0.012857,0.500000,0.000000,0.032150
3.154031,-0.013009,0.500000,0.000000,0.032498
3.158775,-0.013156,0.500000,0.000000,0.031783
3.163514,-0.013296,0.500000,0.000000,0.030077
3.168241,-0.013430,0.500000,0.000000,0.028930
3.172954,-0.013561,0.500000,0.000000,0.028014
3.177662,-0.013697,0.500000,0.000000,0.028074
3.182382,-0.013839,0.500000,0.000000,0.029757
3.187105,-0.013991,0.500000,0.000000,0.030784
3.191832,-0.014146,0.500000,0.000000,0.033436
3.196554,-0.014299,0.500000,0.000000,0.032484
3.201251,-0.014428,0.500000,0.000000,0.032906
3.205928,-0.014515,0.500000,0.000000,0.022945
3.210585,-0.014585,0.500000,0.000000,0.015891
3.215207,-0.014669,0.500000,0.000000,0.016007
3.219804,-0.014780,0.500000,0.000000,0.022255
3.224381,-0.014920,0.500000,0.000000,0.028660
3.228958,-0.015068,0.500000,0.000000,0.035042
3.233559,-0.015186,0.500000,0.000000,0.032726
3.238178,-0.015300,0.500000,0.000000,0.022526
3.242790,-0.015458,0.500000,0.000000,0.031185
3.247270,-0.015692,0.500000,0.000000,0.044012
3.252067,-0.015925,0.500000,0.000000,0.040168
3.256710,-0.016146,0.500000,0.000000,0.062602
3.261310,-0.016259,0.500000,0.000000,0.031788
3.265890,-0.016305,0.500000,0.000000,0.016475
3.270482,-0.016331,0.500000,0.000000,0.002943
3.275143,-0.016384,0.500000,0.000000,0.007559
3.279870,-0.016447,0.500000,0.000000,0.014430
3.284602,-0.016479,0.500000,0.000000,0.011047
3.289306,-0.016466,0.500000,0.000000,0.000910
3.293981,-0.016447,0.500000,0.000000,0.007728
3.298641,-0.016459,0.500000,0.000000,0.002219
3.303323,-0.016503,0.500000,0.000000,0.005333
3.308072,-0.016567,0.500000,0.000000,0.010438
3.312921,-0.016650,0.500000,0.000000,0.013884
3.317621,-0.016658,0.500000,0.000000,0.016048
3.322296,-0.016713,0.500000,0.000000,0.011316
3.326993,-0.016826,0.500000,0.000000,0.016821
